time,xaccelerometer,yaccelerometer,zaccelerometer,force
11.8,0.088104992,-12.0908121883,0.1119086045,-1.4356465337
11.81,0.0827523223,-12.1847656294,0.1054596165,-1.4554296857
11.82,0.0768562466,-12.2653035755,0.1006188031,-1.4734143694
11.83,0.07149273,-12.3318912155,0.0952479655,-1.4878021163
11.84,0.065062284,-12.3818526762,0.0941589766,-1.5003913948
11.85,0.0575594927,-12.4135744806,0.0930844473,-1.511182205
11.86,0.0505874674,-12.428120845,0.0957581396,-1.5183760784
11.87,0.0468234741,-12.4308435523,0.0984444629,-1.5237714835
11.88,0.0446733964,-12.416947254,0.1027371758,-1.5237714835
11.89,0.0452005865,-12.3832068206,0.109177152,-1.5219730152
11.9,0.046271134,-12.3338900332,0.1166952602,-1.5183760784
11.91,0.0489466099,-12.264197862,0.1231460296,-1.511182205
11.92,0.0526962243,-12.1778579166,0.1285222667,-1.5003913948
11.93,0.056449422,-12.0775568928,0.1322885008,-1.4878021163
11.94,0.0650120611,-11.9643734127,0.1360493532,-1.471615901
11.95,0.0693157279,-11.8356369125,0.1371328369,-1.4536312173
11.96,0.0730707113,-11.6902687795,0.1371364156,-1.4302511286
11.97,0.0746863617,-11.5309395986,0.1323171252,-1.4104679766
11.98,0.0762948749,-11.3608673099,0.1253398308,-1.3852894195
11.99,0.0752314393,-11.181132299,0.1194263501,-1.3583123941
12,0.072021532,-10.994947156,0.1119099958,-1.3295369002
12.01,0.0666669345,-10.8044619311,0.1049237739,-1.2989629381
12.02,0.0602364352,-10.6075443903,0.0963328816,-1.2647920391
12.03,0.0516647995,-10.4073964621,0.0904140758,-1.2324196086
12.04,0.0420172679,-10.1992152318,0.0845041651,-1.1982487097
12.05,0.0339693843,-9.9899376827,0.0796652316,-1.1658762791
12.06,0.0253924181,-9.7769126667,0.0775073001,-1.1281084435
12.07,0.0157448779,-9.5686888689,0.0796421733,-1.0921390762
12.08,0.0076970076,-9.3626204056,0.0791137671,-1.0561697089
12.09,0.0028608682,-9.1603029722,0.0801829856,-1.0202003417
12.1,0.0007073581,-8.9563933617,0.0855414813,-0.9842309744
12.11,-0.0009029189,-8.7556875701,0.0898431327,-0.9500600755
12.12,-0.0030458408,-8.5576666428,0.0946767481,-0.9158891765
12.13,-0.000380833,-8.3730259322,0.0989766292,-0.8817182776
12.14,-0.0003720361,-8.1959172823,0.1043457491,-0.8475473787
12.15,0.0012312033,-8.0343441894,0.1081118857,-0.8169734165
12.16,0.0039085456,-7.8776358618,0.1102662243,-0.7863994543
12.17,0.0071238168,-7.7305708661,0.1124152825,-0.7594224289
12.18,0.0098064257,-7.5942347501,0.1124223114,-0.7342438718
12.19,0.0103496055,-7.4718402137,0.1092092585,-0.7126622514
12.2,0.009816936,-7.3660721169,0.1059856711,-0.6928790994
12.21,0.0119528734,-7.2780089626,0.1027620837,-0.6748944158
12.22,0.0114254419,-7.2060496486,0.0979319571,-0.6605066689
12.23,0.0114236955,-7.1491191818,0.093096576,-0.6479173903
12.24,0.0082171397,-7.1098884215,0.0871901632,-0.6371265801
12.25,0.0044656861,-7.0878312342,0.0834223225,-0.6317311751
12.26,-0.0003563687,-7.0866899943,0.0801969893,-0.62633577
12.27,-0.0067851986,-7.1043374137,0.0764378819,-0.6227388332
12.28,-0.011615956,-7.1413013949,0.0742835948,-0.6245373016
12.29,-0.0148381961,-7.1954441649,0.0742766287,-0.6281342383
12.3,-0.0228651322,-7.2672936404,0.0742766287,-0.6335296434
12.31,-0.0287699541,-7.3520376269,0.0764187319,-0.6407235169
12.32,-0.0325300863,-7.4555441939,0.0796388446,-0.6533127954
12.33,-0.030938897,-7.5719487168,0.0844690177,-0.6694990107
12.34,-0.029864824,-7.7028367649,0.0898399285,-0.6874836943
12.35,-0.0266547163,-7.84446933,0.094141511,-0.7072668463
12.36,-0.0218343618,-7.995764508,0.1005817585,-0.7324454034
12.37,-0.0154054902,-8.154579277,0.1070289328,-0.7558254922
12.38,-0.0073681014,-8.321976501,0.112405036,-0.7828025176
12.39,0.0044155924,-8.4995643145,0.1167066072,-0.8115780114
12.4,0.0140735609,-8.6862781096,0.1199336467,-0.843950442
12.41,0.0242590886,-8.8810446447,0.122621694,-0.8763228725
12.42,0.0317740819,-9.0785115032,0.1231658521,-0.9086953031
12.43,0.0392804757,-9.280266153,0.1194187765,-0.9410677336
12.44,0.0483902312,-9.4841741595,0.1167290127,-0.9752386326
12.45,0.0537639513,-9.6891588413,0.1129715996,-1.0076110631
12.46,0.0591256611,-9.9005657842,0.1086752014,-1.0435804304
12.47,0.0618150811,-10.1146678343,0.1049126334,-1.0795497977
12.48,0.0623580986,-10.3261039304,0.1006162324,-1.1155191649
12.49,0.0644976517,-10.5353918348,0.0973892179,-1.1496900639
12.5,0.061832177,-10.7355794597,0.0936300788,-1.1838609628
12.51,0.0596857856,-10.9346681898,0.0930825481,-1.2180318617
12.52,0.0586100312,-11.1251949335,0.0925452836,-1.2504042922
12.53,0.0537964264,-11.3087405009,0.0968280247,-1.2827767228
12.54,0.0516432251,-11.4874496675,0.1027328133,-1.3151491533
12.55,0.0468261971,-11.6511658823,0.107036046,-1.3439246472
12.56,0.0452074795,-11.7987869207,0.1129408426,-1.3709016726
12.57,0.0430644951,-11.9281697066,0.1193863135,-1.3960802297
12.58,0.0441266485,-12.0435867803,0.1269046132,-1.4194603184
12.59,0.0484058357,-12.1429120689,0.1344263159,-1.4410419388
12.6,0.0553675811,-12.2239990896,0.1398057561,-1.4590266224
12.61,0.0607343728,-12.292190276,0.1457139679,-1.4770113061
12.62,0.0660960823,-12.3410835092,0.1446614892,-1.491399053
12.63,0.0757336282,-12.3701235184,0.1419802514,-1.5021898632
12.64,0.0811088581,-12.3851928024,0.140365071,-1.5093837366
12.65,0.087539532,-12.3825654866,0.1350042715,-1.5147791417
12.66,0.0945080668,-12.3686488819,0.1269537587,-1.5165776101
12.67,0.0972024101,-12.3391838256,0.1178236418,-1.5165776101
12.68,0.09774532,-12.2979013306,0.1102968748,-1.5129806734
12.69,0.0945400784,-12.2442782763,0.0995617068,-1.5075852683
12.7,0.0902540751,-12.1734985657,0.093101049,-1.4985929264
12.71,0.0859647077,-12.0914313301,0.0871894558,-1.4860036479
12.72,0.0768649171,-11.9970252137,0.0844930361,-1.4698174326
12.73,0.0725604463,-11.8908117909,0.0823422968,-1.4536312173
12.74,0.0645296203,-11.771722863,0.0839423283,-1.4338480653
12.75,0.0548835703,-11.6386851889,0.0898388056,-1.412266445
12.76,0.0452324938,-11.4868809305,0.0957487145,-1.3870878879
12.77,0.0387884052,-11.3227143203,0.1016586233,-1.3601108624
12.78,0.0339578521,-11.148345246,0.1113176581,-1.3313353686
12.79,0.0302013151,-10.9669900829,0.117239283,-1.3007614064
12.8,0.0307241339,-10.7743792881,0.1247559679,-1.2701874442
12.81,0.0323293112,-10.5747790796,0.1295997034,-1.239613482
12.82,0.0339378239,-10.3649931193,0.1328282994,-1.2054425831
12.83,0.0355463366,-10.1455463442,0.1339095024,-1.1712716842
12.84,0.0392928776,-9.9228598559,0.131770448,-1.1371007853
12.85,0.0462531241,-9.7012332852,0.1296213903,-1.1029298864
12.86,0.0521543265,-9.4796100432,0.121580735,-1.0687589875
12.87,0.053241608,-9.261196542,0.115664173,-1.0327896202
12.88,0.0553829742,-9.0443978835,0.109218662,-0.9986187213
12.89,0.0537860634,-8.8350936353,0.1006290744,-0.9644478224
12.9,0.0527120655,-8.6290223738,0.0920328437,-0.9284784551
12.91,0.0500361756,-8.4325903703,0.0861146441,-0.8961060245
12.92,0.0478898385,-8.2517021082,0.0812759504,-0.863733594
12.93,0.0457451549,-8.0842359485,0.0769761795,-0.8331596318
12.94,0.0393243125,-7.9312552026,0.0726780642,-0.8025856696
12.95,0.0323557408,-7.7890184096,0.0732004505,-0.7756086442
12.96,0.0280581313,-7.6548391617,0.0715952647,-0.7504300871
12.97,0.0237687643,-7.5367337443,0.0710546991,-0.72525153
12.98,0.0200139222,-7.4325870225,0.0758735856,-0.7018714412
12.99,0.0135880952,-7.3423924018,0.0828514306,-0.6838867576
13,0.0098266819,-7.2704296675,0.0876933973,-0.6677005423
13.01,0.0044698997,-7.2135021412,0.091993158,-0.6533127954
13.02,0.0007117808,-7.1683900999,0.0984337537,-0.6425219852
13.03,-0.0019723528,-7.1393634976,0.1038096836,-0.6353281118
13.04,-0.0041186747,-7.124830538,0.1086467049,-0.6281342383
13.05,-0.003056156,-7.139230743,0.1124108366,-0.62633577
13.06,-0.0025183492,-7.1590692355,0.1167073124,-0.62633577
13.07,-0.0019821783,-7.1944385772,0.1199341748,-0.6299327067
13.08,0.0006921423,-7.2507197081,0.1194083676,-0.6353281118
13.09,0.0049766126,-7.3172292997,0.11565733,-0.6443204536
13.1,0.0108695992,-7.3971445702,0.1135033697,-0.6569097322
13.11,0.0151638551,-7.4936852422,0.1092117868,-0.6694990107
13.12,0.021056849,-7.6052561449,0.1081274674,-0.6838867576
13.13,0.0242820103,-7.7339923423,0.1043747695,-0.7018714412
13.14,0.0269644905,-7.867060579,0.1011495539,-0.7216545932
13.15,0.0269726143,-8.0188665486,0.0979259677,-0.745034682
13.16,0.0291108035,-8.1819642863,0.0930954689,-0.7702132391
13.17,0.0317900354,-8.3547260436,0.0914739222,-0.7971902645
13.18,0.0301944915,-8.5414269098,0.093075969,-0.82416729
13.19,0.0269823261,-8.7436848644,0.0925451972,-0.8547412522
13.2,0.0248344055,-8.9529448068,0.0941505026,-0.8871136827
13.21,0.0210860619,-9.1649008042,0.0957622957,-0.9212845816
13.22,0.0162637567,-9.3806098975,0.1011236028,-0.9572539489
13.23,0.0130418869,-9.5957953112,0.1070318925,-0.9932233162
13.24,0.0141013185,-9.8136541221,0.1140130949,-1.0291926835
13.25,0.0125008687,-10.03312602,0.12153318,-1.0669605191
13.26,0.0103577967,-10.2526027588,0.1295905306,-1.1029298864
13.27,0.0114204776,-10.4656594191,0.136578194,-1.1388992537
13.28,0.0162347526,-10.6669265721,0.1435626304,-1.1730701526
13.29,0.0221294162,-10.8601331654,0.1473331468,-1.2072410515
13.3,0.0274927309,-11.0463604911,0.1494870335,-1.2414119504
13.31,0.0403383562,-11.2240067336,0.1484221563,-1.2719859126
13.32,0.0478607886,-11.3930670693,0.1446693428,-1.3043583431
13.33,0.05536718,-11.5497964025,0.1419798087,-1.333133837
13.34,0.0618044331,-11.6904383911,0.1360795309,-1.3601108624
13.35,0.070376764,-11.8144467894,0.1285626416,-1.3870878879
13.36,0.0762826395,-11.9271701674,0.1215766027,-1.412266445
13.37,0.0816459456,-12.029159562,0.1161991552,-1.4338480653
13.38,0.081661915,-12.118811515,0.1113621761,-1.4536312173
13.39,0.08219649,-12.1971912699,0.1081337931,-1.471615901
13.4,0.0789906272,-12.2610918912,0.1102668723,-1.4878021163
13.41,0.0757736024,-12.3105037965,0.1118802619,-1.4985929264
13.42,0.0725565776,-12.3464970348,0.1145633926,-1.5093837366
13.43,0.0704087124,-12.3712148979,0.1215350747,-1.5129806734
13.44,0.0645219625,-12.382523653,0.1285195108,-1.5165776101
13.45,0.0607624124,-12.3782768191,0.1344326021,-1.5165776101
13.46,0.0543363003,-12.3552578571,0.1419495303,-1.5147791417
13.47,0.0527135112,-12.3150623183,0.1489355559,-1.5093837366
13.48,0.0521741701,-12.257694969,0.1527059363,-1.5003913948
13.49,0.0494996521,-12.1836908422,0.1495029839,-1.4878021163
13.5,0.0489571501,-12.0935865583,0.1521718592,-1.4734143694
13.51,0.0494901576,-11.9879187375,0.1489657068,-1.4554296857
13.52,0.0516300994,-11.8645488198,0.1430637178,-1.4374450021
13.53,0.0564477399,-11.7261456599,0.133404038,-1.4158633817
13.54,0.059669499,-11.5689718977,0.1264116954,-1.392483293
13.55,0.0628865236,-11.3994369444,0.1156774707,-1.3673047359
13.56,0.0650343583,-11.2213050389,0.1054678701,-1.3403277104
13.57,0.0645060608,-11.035122271,0.0974025942,-1.3097537482
13.58,0.0666428764,-10.8408902181,0.0936291305,-1.2791797861
13.59,0.0671837642,-10.6423541898,0.0898682804,-1.2468073555
13.6,0.0634431384,-10.4427354821,0.0909286394,-1.214434925
13.61,0.0575515402,-10.2340178391,0.092003168,-1.1820624944
13.62,0.0505844581,-10.0242033883,0.097363234,-1.1478915955
13.63,0.0414758262,-9.8186661883,0.1022001836,-1.1119222282
13.64,0.0350339441,-9.6147466913,0.111321118,-1.0759528609
13.65,0.0291345003,-9.4124370521,0.1188475238,-1.0399834937
13.66,0.0243058348,-9.2122723227,0.1274406173,-1.0058125947
13.67,0.0168072602,-9.01425407,0.1338940541,-0.9716416958
13.68,0.0119739132,-8.8194524031,0.1387341283,-0.9374707969
13.69,0.0082175962,-8.6257302281,0.1376768047,-0.903299898
13.7,0.0082066778,-8.4448525412,0.1371379775,-0.8709274675
13.71,0.0055336172,-8.2725732475,0.1376721181,-0.8385550369
13.72,0.0076642827,-8.1088798582,0.1355308644,-0.8097795431
13.73,0.0076705082,-7.9537723733,0.1290961696,-0.7828025176
13.74,0.0060666617,-7.8045754862,0.124256116,-0.7576239605
13.75,0.0065966159,-7.6671670952,0.1178136166,-0.7342438718
13.76,0.0119443464,-7.5415643223,0.1102950293,-0.7126622514
13.77,0.0146329594,-7.4299074261,0.1017019112,-0.6928790994
13.78,0.0183830531,-7.3338078211,0.0973913658,-0.6766928842
13.79,0.0199977638,-7.2538052336,0.0904146944,-0.6605066689
13.8,0.0242793871,-7.1877609432,0.0818231213,-0.6479173903
13.81,0.0264302596,-7.1378090228,0.0742983206,-0.6371265801
13.82,0.028040318,-7.1060959526,0.0705266249,-0.6299327067
13.83,0.0312527069,-7.0947682128,0.0683729229,-0.6245373016
13.84,0.0323312246,-7.1022267758,0.0678310171,-0.6227388332
13.85,0.0317996827,-7.1290020759,0.0699723437,-0.6245373016
13.86,0.0323327697,-7.1783061065,0.0737285585,-0.6299327067
13.87,0.0307304204,-7.2426570711,0.0769536878,-0.6371265801
13.88,0.027518015,-7.3225684429,0.0855344882,-0.6479173903
13.89,0.0253702551,-7.4196469979,0.0946664386,-0.6623051372
13.9,0.0205524057,-7.5344324377,0.1048713781,-0.6784913525
13.91,0.0210732133,-7.6631807404,0.1129364994,-0.6964760362
13.92,0.0200054775,-7.8069512977,0.120995463,-0.7180576565
13.93,0.0183984995,-7.9582560303,0.1269115185,-0.7414377453
13.94,0.0151860743,-8.1197488451,0.1338928813,-0.7666163023
13.95,0.0130383276,-8.287156742,0.1376629412,-0.7935933278
13.96,0.0130322043,-8.465283218,0.1392808696,-0.8223688216
13.97,0.0162400502,-8.6552122454,0.1392854682,-0.8529427838
13.98,0.0173185061,-8.8526661852,0.134463876,-0.8853152144
13.99,0.023737279,-9.0506766322,0.1317714322,-0.9194861133
14,0.0275030474,-9.4519120253,0.1205023351,-0.9536570122
14.01,0.0333857055,-9.6547504898,0.1140569956,-0.9860294427
14.02,0.0419549209,-9.8586615508,0.1060037519,-1.0202003417
14.03,0.0483965831,-10.0609722809,0.0984801425,-1.0543712406
14.04,0.0548306346,-10.2691591645,0.0957766733,-1.0885421395
14.05,0.0596618732,-10.4688115147,0.0898781871,-1.1227130384
14.06,0.0644874118,-10.6625515429,0.0919987076,-1.1568839373
14.07,0.0677101294,-10.8519929144,0.0946831288,-1.1892563679
14.08,0.0698586051,-11.038210771,0.1000462746,-1.2216287984
14.09,0.0746746707,-11.2163964134,0.1059542854,-1.254001229
14.1,0.0752259877,-11.3897411035,0.114005664,-1.2863736595
14.11,0.0736250425,-11.5534436972,0.1231353685,-1.3151491533
14.12,0.0725508101,-11.7058829634,0.1354810847,-1.3439246472
14.13,0.0704099048,-11.8390323132,0.1424844539,-1.3709016726
14.14,0.067196655,-11.9608842928,0.1532165008,-1.3960802297
14.15,0.0655824824,-12.0687936154,0.159143424,-1.4194603184
14.16,0.0623711125,-12.1606119087,0.1596995796,-1.4392434704
14.17,0.0596883739,-12.2352621551,0.1597014674,-1.4554296857
14.18,0.0554046543,-12.2943447827,0.1580953334,-1.4698174326
14.19,0.0559238935,-12.3346570371,0.1543420227,-1.4824067112
14.2,0.0564600644,-12.3593960324,0.1468335071,-1.4931975214
14.21,0.0580648199,-12.3642951634,0.1377056588,-1.5003913948
14.22,0.061810507,-12.3541520301,0.1301783129,-1.5039883315
14.23,0.0644951137,-12.3279140739,0.1210504568,-1.5057867999
14.24,0.0693131531,-12.285577537,0.112987733,-1.5021898632
14.25,0.0736043939,-12.2308856212,0.1081410896,-1.4985929264
14.26,0.0778937613,-12.1611777387,0.1049118751,-1.4931975214
14.27,0.0843203291,-12.0769792604,0.103294458,-1.4842051795
14.28,0.0843427631,-11.982570036,0.1043596203,-1.4734143694
14.29,0.0832741576,-11.8747565548,0.1091818963,-1.4590266224
14.3,0.0843390319,-11.7572708376,0.1145526699,-1.4410419388
14.31,0.0806026258,-11.6274522185,0.1242084746,-1.4230572552
14.32,0.0773837361,-11.4847566032,0.1328084418,-1.4014756348
14.33,0.0714951711,-11.3281126175,0.1408692751,-1.3798940144
14.34,0.0634600543,-11.162329323,0.1483928426,-1.3547154573
14.35,0.0559518012,-10.9890277689,0.1521667431,-1.3259399635
14.36,0.0447052261,-10.8071440302,0.154856791,-1.2953660013
14.37,0.0371858286,-10.6193481764,0.1575431132,-1.2647920391
14.38,0.029679436,-10.4267190306,0.1543399903,-1.2306211402
14.39,0.0200357809,-10.2217736549,0.1505809984,-1.1982487097
14.4,0.015727874,-10.0119727109,0.1430723008,-1.1622793424
14.41,0.0125071432,-9.7984117214,0.1339443751,-1.1263099751
14.42,0.0098244373,-9.5875115781,0.1253462893,-1.0903406078
14.43,0.0087465451,-9.3771554667,0.1178208796,-1.0543712406
14.44,0.0082085254,-9.1700098133,0.1097637661,-1.0202003417
14.45,0.0087410011,-8.967153414,0.1049172782,-0.9842309744
14.46,0.009277172,-8.7627074979,0.0979402412,-0.9482616071
14.47,0.0098133428,-8.5641385246,0.0952391287,-0.9158891765
14.48,0.0130211492,-8.3810982721,0.0963007247,-0.883516746
14.49,0.014100861,-8.2088070135,0.0979106717,-0.8529427838
14.5,0.0151732028,-8.050456792,0.1021995619,-0.82416729
14.51,0.0157112137,-7.9017804599,0.1064976771,-0.7971902645
14.52,0.0162473845,-7.762763275,0.1118666361,-0.7702132391
14.53,0.0173178888,-7.63714869,0.1188455497,-0.745034682
14.54,0.0162528919,-7.5238800262,0.1215465912,-0.72525153
14.55,0.016249222,-7.4288362021,0.1279808932,-0.705468378
14.56,0.0157148848,-7.3488287359,0.132286358,-0.6874836943
14.57,0.0119726834,-7.2833118246,0.1328364756,-0.6712974791
14.58,0.0066164683,-7.2338879888,0.1349800284,-0.6587082005
14.59,0.0023234415,-7.2000279436,0.1360582245,-0.6479173903
14.6,-0.0030346097,-7.1833342195,0.1360618894,-0.6389250485
14.61,-0.0051902578,-7.1848818886,0.1349910229,-0.6353281118
14.62,-0.0089379752,-7.2025354503,0.1328456252,-0.6335296434
14.63,-0.0089507499,-7.2384267545,0.1323028748,-0.6335296434
14.64,-0.0105537913,-7.2877499773,0.126411241,-0.6371265801
14.65,-0.0100249104,-7.3520930622,0.123713962,-0.6443204536
14.66,-0.0084200403,-7.4287875086,0.1188858824,-0.6533127954
14.67,-0.0052084752,-7.5194285858,0.1103024183,-0.6641036056
14.68,-0.0003883938,-7.6240217621,0.1022416303,-0.6784913525
14.69,0.0071089104,-7.7425670372,0.0957889941,-0.6964760362
14.7,0.0119435295,-7.875064411,0.0898772661,-0.7144607198
14.71,0.0189064902,-8.0145614655,0.086644586,-0.7360423402
14.72,0.0242736401,-8.1621041742,0.0839564467,-0.7594224289
14.73,0.0307040649,-8.3230442085,0.0850182612,-0.784600986
14.74,0.0360693961,-8.4936560866,0.0855573407,-0.8115780114
14.75,0.0435685471,-8.6808795909,0.0877009565,-0.8403535053
14.76,0.0489374913,-8.8777857916,0.0935981761,-0.8709274675
14.77,0.0532304734,-9.0784682409,0.1000435369,-0.903299898
14.78,0.0553823827,-9.2818374039,0.1075616175,-0.9356723286
14.79,0.057527066,-9.4884244733,0.112941497,-0.9698432275
14.8,0.0591373826,-9.6987660693,0.1204559669,-1.0040141264
14.81,0.0607458951,-9.9117943717,0.1253003787,-1.0381850253
14.82,0.0612856692,-10.128040584,0.1301357579,-1.0723559242
14.83,0.0596843585,-10.3448324306,0.1339002165,-1.1083252915
14.84,0.0559383597,-10.5482556482,0.1365901441,-1.1424961904
14.85,0.0548570279,-10.7457508444,0.1349927646,-1.1766670893
14.86,0.0527159383,-10.9368084098,0.1312391161,-1.2108379882
14.87,0.0527087558,-11.1203569032,0.1269428006,-1.2432104188
14.88,0.0521743794,-11.2921141521,0.1231801522,-1.273784381
14.89,0.0527069638,-11.4547398955,0.1167419645,-1.3043583431
14.9,0.0543118922,-11.6077082889,0.1119011985,-1.333133837
14.91,0.0580579246,-11.7403210252,0.1059948797,-1.3601108624
14.92,0.0634142638,-11.8557511952,0.1011559142,-1.3834909512
14.93,0.0682415895,-11.9604274892,0.0984624242,-1.4068710399
14.94,0.0746702775,-12.0495579376,0.0973825229,-1.4284526603
14.95,0.0821730966,-12.1236612619,0.1016627407,-1.4446388755
14.96,0.0875419441,-12.1848785772,0.1054253794,-1.4608250908
14.97,0.0918348778,-12.2332170337,0.1097217067,-1.4752128377
14.98,0.0966586325,-12.2660024618,0.118303647,-1.4842051795
14.99,0.0977434432,-12.2853652764,0.1247579585,-1.4931975214
15,0.0982813941,-12.2929171224,0.1301341692,-1.4985929264
15.01,0.0977487812,-12.2891981857,0.1355068124,-1.5021898632
15.02,0.0966782174,-12.2726057322,0.1398084897,-1.5021898632
15.03,0.0929339047,-12.2372511821,0.1462485407,-1.4985929264
15.04,0.0849055461,-12.1906027386,0.1468053743,-1.4931975214
15.05,0.0773973808,-12.1273368724,0.1446652062,-1.4842051795
15.06,0.0736317739,-12.0485055017,0.1414451737,-1.4734143694
15.07,0.0656033872,-11.9567864007,0.1339376773,-1.4608250908
15.08,0.0607672259,-11.8473748308,0.125880487,-1.4446388755
15.09,0.0532696826,-11.7223942194,0.1172860313,-1.4266541919
15.1,0.0484353037,-11.5781077191,0.1102962794,-1.4050725715
15.11,0.0462817846,-11.4177120281,0.1033118434,-1.3816924828
15.12,0.0446715062,-11.2497753719,0.0957919128,-1.3565139257
15.13,0.0473382411,-11.070047237,0.0920186834,-1.3295369002
15.14,0.0489502808,-10.882792305,0.0920063122,-1.3007614064
15.15,0.0500243849,-10.6923035377,0.0903998177,-1.2701874442
15.16,0.0521655452,-10.4953859265,0.09253652,-1.239613482
15.17,0.0543102283,-10.2914940311,0.1005760822,-1.2054425831
15.18,0.0559204997,-10.0838352328,0.1070285417,-1.1730701526
15.19,0.0569945991,-9.8783035451,0.1124047077,-1.140697722
15.2,0.0564636987,-9.6738486148,0.1204548702,-1.1065268231
15.21,0.055927528,-9.4693972016,0.1258363091,-1.0723559242
15.22,0.0532536921,-9.2702944083,0.1296024333,-1.0381850253
15.23,0.0495040035,-9.0744183535,0.1317567612,-1.0040141264
15.24,0.0462852267,-8.8774830996,0.1381898865,-0.9698432275
15.25,0.0409305233,-8.686427858,0.1376754323,-0.9356723286
15.26,0.0334311324,-8.5050194918,0.1339251031,-0.9050983664
15.27,0.0275280078,-8.3348748712,0.131770789,-0.8745244042
15.28,0.0226989757,-8.1738597753,0.1274796796,-0.8421519736
15.29,0.0162701662,-8.0246415526,0.1183619373,-0.8133764798
15.3,0.010904968,-7.8856243353,0.1119060215,-0.7863994543
15.31,0.0066121136,-7.7525239018,0.1065298832,-0.7612208973
15.32,0.0033916029,-7.6349539977,0.1011572405,-0.7378408085
15.33,0.0033874141,-7.6348009778,0.1011502448,-0.7180576565
15.3300130208,0.000172484,-7.5285978758,0.0914941515,-0.7000729729
15.3400065104,-0.0014426367,-7.3584651372,0.0828850336,-0.6838867576
15.36,-0.0003755109,-7.2956338674,0.0791241837,-0.6694990107
15.37,-0.0003720361,-7.2472913104,0.077505427,-0.6587082005
15.38,-0.0003720361,-7.2161118666,0.080713354,-0.6515143271
15.39,-0.0009064716,-7.2053135177,0.083401414,-0.646118922
15.4,-0.0009082057,-7.2122322782,0.0887653686,-0.6425219852
15.41,0.0006951077,-7.2352548144,0.094673539,-0.6425219852
15.42,0.0007003032,-7.2781201118,0.1016545036,-0.6443204536
15.43,0.0012347432,-7.3349565682,0.1081034089,-0.6497158587
15.44,0.0044431197,-7.4052102307,0.1140150488,-0.6569097322
15.45,0.005522375,-7.4915538068,0.1220670847,-0.6677005423
15.46,0.0049913863,-7.5956006187,0.1263773148,-0.6820882892
15.47,0.0060585491,-7.7093325034,0.1296043598,-0.6964760362
15.48,0.0081997817,-7.8370026591,0.1322924097,-0.7144607198
15.49,0.0092755712,-7.9775551226,0.1317655107,-0.7360423402
15.5,0.009279017,-8.1224281446,0.1290860952,-0.7594224289
15.51,0.0119512616,-8.2785477475,0.126399774,-0.7828025176
15.52,0.0135632151,-8.4486108263,0.1194291325,-0.8097795431
15.53,0.014102825,-8.6272770291,0.1135157796,-0.8367565685
15.54,0.0162423524,-8.8188083176,0.1081414152,-0.8655320624
15.55,0.0194559419,-9.0103808839,0.1027687729,-0.8961060245
15.56,0.0226729662,-9.2094420512,0.0973961305,-0.9284784551
15.57,0.0242866239,-9.4074574638,0.089881306,-0.962649354
15.58,0.0269640493,-9.6065392472,0.0839662466,-0.9950217846
15.59,0.0312482759,-9.8099036882,0.0818051742,-1.0291926835
15.6,0.03179643,-10.0143516532,0.0823338614,-1.0633635824
15.61,0.0360738199,-10.2155936109,0.0866199751,-1.0957360129
15.62,0.0398287246,-10.4184300145,0.0909180889,-1.1317053802
15.63,0.0435819195,-10.6100384882,0.0957517548,-1.1658762791
15.64,0.0484040407,-10.7989365058,0.1043360052,-1.200047178
15.65,0.0548329697,-10.9792674191,0.11132557,-1.2324196086
15.66,0.0612670181,-11.1542218957,0.1225944478,-1.2629935708
15.67,0.0666321337,-11.3232752706,0.1322703271,-1.293567533
15.68,0.0682525682,-11.4837512713,0.1424766406,-1.3223430268
15.69,0.071464486,-11.6297573124,0.1484001918,-1.3511185206
15.7,0.0714746923,-11.7623444737,0.15109674,-1.3762970777
15.71,0.0725436338,-11.8788415802,0.1511052572,-1.3996771664
15.72,0.0741504469,-11.9808448724,0.1484274479,-1.4194603184
15.73,0.0736210675,-12.0694292915,0.1441344381,-1.4374450021
15.74,0.0704125271,-12.1445982384,0.1376940683,-1.4554296857
15.75,0.068264453,-12.2031421887,0.1291046375,-1.4698174326
15.76,0.0666542464,-12.2466557191,0.1205084101,-1.4806082428
15.77,0.0666491658,-12.2735391524,0.107627645,-1.4896005846
15.78,0.0666491658,-12.2859270963,0.0990178504,-1.4949959897
15.79,0.0666491658,-12.2859660307,0.0936350393,-1.5003913948
15.8,0.0682526068,-12.2715230269,0.0914758198,-1.5003913948
15.81,0.0666542304,-12.2415214596,0.0909334775,-1.5003913948
15.82,0.0671836483,-12.1980976582,0.0930740761,-1.4949959897
15.83,0.0682543025,-12.1396535977,0.0973654274,-1.4860036479
15.84,0.0687921592,-12.0656492791,0.1048769892,-1.4752128377
15.85,0.0693283299,-11.9798275336,0.1118631122,-1.4626235592
15.86,0.0725369342,-11.8779207142,0.1220610076,-1.4464373439
15.87,0.0725470315,-11.7657995979,0.1306622937,-1.4284526603
15.88,0.0709435651,-11.6392032476,0.1387229419,-1.4086695083
15.89,0.0682660733,-11.4959784464,0.1430328449,-1.3870878879
15.9,0.0666542018,-11.3409328914,0.1435818912,-1.3637077992
15.91,0.0629077219,-11.1746166601,0.1430479912,-1.3403277104
15.92,0.0602235133,-11.0013109437,0.1430463102,-1.313350685
15.93,0.0554046837,-10.8194243636,0.1382260525,-1.2845751911
